"","sci_name","presence","origin","seasonal","compiler","yrcompiled","citation","dec_lat","dec_long","spatialref","subspecies","subpop","data_sens","sens_comm","event_year","source","basisOfRecord","catalogNumber","recordedBy","recordNumber","dist_comm","tax_comm"
"1","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-20.196035,28.616761,"WGS84",NA,NA,NA,NA,2022,"https://www.inaturalist.org/observations/108806502","HUMAN_OBSERVATION","108806502","Moira FitzPatrick","Observations",NA,NA
"2","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,19.189465,73.072749,"WGS84",NA,NA,NA,NA,2022,"o-1016064689","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"3","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-19.962822,23.462337,"WGS84",NA,NA,NA,NA,2021,"https://www.inaturalist.org/observations/76907974","HUMAN_OBSERVATION","76907974","Riana Fourie","Observations",NA,NA
"4","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.230996,37.468175,"WGS84",NA,NA,NA,NA,2020,"o-1005402295","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"5","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.230996,37.468175,"WGS84",NA,NA,NA,NA,2020,"q-10129028996","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"6","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.263918,37.496359,"WGS84",NA,NA,NA,NA,2020,"o-1005423635","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"7","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.261628,37.496879,"WGS84",NA,NA,NA,NA,2020,"o-1005434985","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"8","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.261874,37.496516,"WGS84",NA,NA,NA,NA,2020,"o-1005456866","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"9","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.261874,37.496516,"WGS84",NA,NA,NA,NA,2020,"o-1005456938","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"10","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.261874,37.496516,"WGS84",NA,NA,NA,NA,2020,"o-1005468143","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"11","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.256911,37.47859,"WGS84",NA,NA,NA,NA,2020,"o-1005476341","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"12","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.266533,37.464958,"WGS84",NA,NA,NA,NA,2020,"o-1005477797","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"13","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.26086,37.4968,"WGS84",NA,NA,NA,NA,2020,"o-1005512712","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"14","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,2.307442,37.934585,"WGS84",NA,NA,NA,NA,2020,"o-1005512718","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"15","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.262049,37.496413,"WGS84",NA,NA,NA,NA,2020,"o-1005574805","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"16","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.261933,37.496676,"WGS84",NA,NA,NA,NA,2020,"o-1005574815","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"17","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-20.646662,17.100239,"WGS84",NA,NA,NA,NA,2020,"https://www.inaturalist.org/observations/41294990","HUMAN_OBSERVATION","41294990","mickyorrey","Observations",NA,NA
"18","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.180782,37.488977,"WGS84",NA,NA,NA,NA,2020,"o-1005599654","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"19","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.260283,37.497397,"WGS84",NA,NA,NA,NA,2020,"o-1005800091","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"20","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.180782,37.488977,"WGS84",NA,NA,NA,NA,2020,"q-10136082658","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"21","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.261742,37.496935,"WGS84",NA,NA,NA,NA,2020,"o-1005919096","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"22","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.256,37.501961,"WGS84",NA,NA,NA,NA,2020,"o-1007168785","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"23","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.261932,37.496672,"WGS84",NA,NA,NA,NA,2020,"o-1007706426","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"24","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.260402,37.896152,"WGS84",NA,NA,NA,NA,2020,"o-1007752073","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"25","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.256,37.501961,"WGS84",NA,NA,NA,NA,2020,"q-10190831569","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"26","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.244568,37.392564,"WGS84",NA,NA,NA,NA,2020,"o-1008670771","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"27","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.268353,37.47749,"WGS84",NA,NA,NA,NA,2018,"o-1005203736","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"28","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.251012,37.496197,"WGS84",NA,NA,NA,NA,2018,"o-1005203660","HUMAN_OBSERVATION",NA,NA,NA,NA,NA
"29","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,17.07056,54.44639,"WGS84",NA,NA,NA,NA,2015,"https://w.jacq.org/W20160002248","PRESERVED_SPECIMEN","2016-0002248","Escobar García,P.","Herbarium W",NA,NA
"30","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-20.438577,28.748227,"WGS84",NA,NA,NA,NA,2014,"http://www.botanicalcollections.be/specimen/BR0000027312124V","PRESERVED_SPECIMEN","BR0000027312124V","Ballings P. & Würsten B.","BR",NA,NA
"31","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,5.316667,37.46,"WGS84",NA,NA,NA,NA,2011,"http://www.botanicalcollections.be/specimen/BR0000015242365V","PRESERVED_SPECIMEN","BR0000015242365V","Friis I., Crawford F., Abebe W. & Getachew E.","BR",NA,NA
"32","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,5.316667,37.46,"WGS84",NA,NA,NA,NA,2011,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1961240","PRESERVED_SPECIMEN","WAG.1961240","Friis I; Crawford FM; Wege Abebe; Ermias Getachew","Botany",NA,NA
"33","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,4.750833,38.800667,"WGS84",NA,NA,NA,NA,2010,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1961104","PRESERVED_SPECIMEN","WAG.1961104","Friis I; Harris T; Assefa Hailu; Ermias Getachew","Botany",NA,NA
"34","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-6.1,32.416667,"WGS84",NA,NA,NA,NA,2009,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1280681","PRESERVED_SPECIMEN","WAG.1280681","Bidgood GS; Leliyo G; Vollesen KB","Botany",NA,NA
"35","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-19.658042,23.139225,"WGS84",NA,NA,NA,NA,2007,"MMH_BOB-1-09_20070417-01_jushet","HUMAN_OBSERVATION",NA,"Mike Murray-Hudson",NA,NA,NA
"36","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-19.541639,23.171423,"WGS84",NA,NA,NA,NA,2007,"MMH_MIL-2-15_20070522-01_jushet","HUMAN_OBSERVATION",NA,"Mike Murray-Hudson",NA,NA,NA
"37","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-5.93,34.17,"WGS84",NA,NA,NA,NA,2006,"http://specimens.kew.org/herbarium/K000468187","PRESERVED_SPECIMEN","K000468187","Vollesen, K.; Bidgood, S.; Leliyo, G.; Hoenselaar, K.","Herbarium",NA,NA
"38","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-5.95,34.15,"WGS84",NA,NA,NA,NA,2006,"http://specimens.kew.org/herbarium/K000468175","PRESERVED_SPECIMEN","K000468175","Vollesen, K.; Bidgood, S.; Leliyo, G.; Hoenselaar, K.","Herbarium",NA,NA
"39","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-4.95,33,"WGS84",NA,NA,NA,NA,2006,"http://specimens.kew.org/herbarium/K000468506","PRESERVED_SPECIMEN","K000468506","Vollesen, K.; Bidgood, S.; Leliyo, G.; Hoenselaar, K.","Herbarium",NA,NA
"40","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-5.37,30.45,"WGS84",NA,NA,NA,NA,2006,"http://specimens.kew.org/herbarium/K000468632","PRESERVED_SPECIMEN","K000468632","Vollesen, K.; Bidgood, S.; Leliyo, G.; Hoenselaar, K.","Herbarium",NA,NA
"41","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-5.42,30.5,"WGS84",NA,NA,NA,NA,2006,"http://specimens.kew.org/herbarium/K000468664","PRESERVED_SPECIMEN","K000468664","Vollesen, K.; Bidgood, S.; Leliyo, G.; Hoenselaar, K.","Herbarium",NA,NA
"42","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,6.78333,44.45,"WGS84",NA,NA,NA,NA,2006,"UPS:BOT:V-216040","PRESERVED_SPECIMEN","V-216040","M. Thulin, Hassan Y. Kaariye & F. Wilhelmi","BOT",NA,NA
"43","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-5.93333,34.16667,"WGS84",NA,NA,NA,NA,2006,"UPS:BOT:V-513045","PRESERVED_SPECIMEN","V-513045","S. Bidgood, K. Hoenselaar, G. Leliyo & K. Vollesen","BOT",NA,NA
"44","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-5.03,35.8,"WGS84",NA,NA,NA,NA,2006,"http://specimens.kew.org/herbarium/K000468012","PRESERVED_SPECIMEN","K000468012","Vollesen, K.; Bidgood, S.; Leliyo, G.; Hoenselaar, K.","Herbarium",NA,NA
"45","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-5.6,35.83,"WGS84",NA,NA,NA,NA,2006,"http://specimens.kew.org/herbarium/K000468085","PRESERVED_SPECIMEN","K000468085","Vollesen, K.; Bidgood, S.; Leliyo, G.; Hoenselaar, K.","Herbarium",NA,NA
"46","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-5.03333,35.8,"WGS84",NA,NA,NA,NA,2006,"UPS:BOT:V-513239","PRESERVED_SPECIMEN","V-513239","S. Bidgood, K. Hoenselaar, G. Leliyo & K. Vollesen","BOT",NA,NA
"47","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,10,44.95,"WGS84",NA,NA,NA,NA,2002,"UPS:BOT:V-123028","PRESERVED_SPECIMEN","V-123028","Mats Thulin","BOT",NA,NA
"48","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,12.61667,53.95,"WGS84",NA,NA,NA,NA,2002,"https://herbarium.bgbm.org/object/B100113194","PRESERVED_SPECIMEN","B 10 0113194","Kilian,N., Kürschner,H., Oberprieler,C. & Kipka,S.","Herbarium Berolinense",NA,NA
"49","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,13.46667,45.91667,"WGS84",NA,NA,NA,NA,2002,"https://herbarium.bgbm.org/object/B100459107","PRESERVED_SPECIMEN","B 10 0459107","Hein,P. & Kürschner,H.","Herbarium Berolinense",NA,NA
"50","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-6.893333,31.185278,"WGS84",NA,NA,NA,NA,2002,"urn:catalog:MO:Tropicos:1810962","PRESERVED_SPECIMEN","1810962","Nathan A. Mwangulango","Tropicos",NA,NA
"51","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,16.57167,52.78861,"WGS84",NA,NA,NA,NA,2002,"https://herbarium.bgbm.org/object/B100456271","PRESERVED_SPECIMEN","B 10 0456271","Kilian,N., Hein,P. & Rabe,K.","Herbarium Berolinense",NA,NA
"52","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,16.59917,52.89083,"WGS84",NA,NA,NA,NA,2002,"https://herbarium.bgbm.org/object/B100456307","PRESERVED_SPECIMEN","B 10 0456307","Kilian,N., Hein,P., Hohlstein,G. & Salem Kodah,S.A.","Herbarium Berolinense",NA,NA
"53","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,16.58,52.88,"WGS84",NA,NA,NA,NA,2002,"S:VascularPlants:S20-25611","PRESERVED_SPECIMEN","S20-25611","N. Kilian, P. Hein, G. Hohlstein & S. A. Salem Kodah","VascularPlants",NA,NA
"54","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,15.65889,52.20361,"WGS84",NA,NA,NA,NA,2002,"https://herbarium.bgbm.org/object/B100380823","PRESERVED_SPECIMEN","B 10 0380823","Kilian,N., Hein,P. & Hohlstein,G.","Herbarium Berolinense",NA,NA
"55","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.66666,34.16666,"WGS84",NA,NA,NA,NA,2002,"urn:catalog:MO:Tropicos:3123642","PRESERVED_SPECIMEN","3123642","P.K. Rwaburindore","Tropicos",NA,NA
"56","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-5.005556,34.958333,"WGS84",NA,NA,NA,NA,2001,"D0BB8CBF-CE45-43C5-AC33-F969B77DE7C4","PRESERVED_SPECIMEN","CM508216","Kuchar, P.","Botany",NA,NA
"57","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-5.00555,34.95833,"WGS84",NA,NA,NA,NA,2001,"urn:catalog:MO:Tropicos:1596325","PRESERVED_SPECIMEN","1596325","P. Kuchar","Tropicos",NA,NA
"58","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-5.241667,34.683333,"WGS84",NA,NA,NA,NA,2001,"E8FC3873-6BA6-4ED9-A7CA-8C4C1DB905CB","PRESERVED_SPECIMEN","CM508223","Kuchar, P.","Botany",NA,NA
"59","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-5.24166,34.68333,"WGS84",NA,NA,NA,NA,2001,"urn:catalog:MO:Tropicos:1596334","PRESERVED_SPECIMEN","1596334","P. Kuchar","Tropicos",NA,NA
"60","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-5.08055,35.08194,"WGS84",NA,NA,NA,NA,2001,"urn:catalog:MO:Tropicos:1596386","PRESERVED_SPECIMEN","1596386","P. Kuchar","Tropicos",NA,NA
"61","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-4.87777,35.33583,"WGS84",NA,NA,NA,NA,2001,"urn:catalog:MO:Tropicos:1782020","PRESERVED_SPECIMEN","1782020","Emanuel I. Mboya|Neduvoto Mollel|H. Jumanne|J.M. Mungwe|J. Hassan","Tropicos",NA,NA
"62","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,16.64944,52.96083,"WGS84",NA,NA,NA,NA,2001,"https://herbarium.bgbm.org/object/B100113193","PRESERVED_SPECIMEN","B 10 0113193","Hein,P., Kürschner,H. & Reisch,M.","Herbarium Berolinense",NA,NA
"63","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,16.63,52.95,"WGS84",NA,NA,NA,NA,2001,"S:VascularPlants:S20-24399","PRESERVED_SPECIMEN","S20-24399","P. Hein, H. Kürschner & M. Reisch","VascularPlants",NA,NA
"64","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-2.595555,33.435833,"WGS84",NA,NA,NA,NA,2000,"urn:catalog:MO:Tropicos:1549015","PRESERVED_SPECIMEN","1549015","C.J. Kayombo|D. Sitoni|K. Busasi|M. James","Tropicos",NA,NA
"65","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-2.58027,33.46166,"WGS84",NA,NA,NA,NA,2000,"urn:catalog:MO:Tropicos:1571441","PRESERVED_SPECIMEN","1571441","D. Sitoni|C.J. Kayombo|et al.|J. Makoye","Tropicos",NA,NA
"66","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-4.90972,34.98611,"WGS84",NA,NA,NA,NA,2000,"urn:catalog:MO:Tropicos:1569902","PRESERVED_SPECIMEN","1569902","P. Kuchar","Tropicos",NA,NA
"67","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-5.10833,34.99444,"WGS84",NA,NA,NA,NA,2000,"urn:catalog:MO:Tropicos:1570188","PRESERVED_SPECIMEN","1570188","P. Kuchar","Tropicos",NA,NA
"68","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-3.36944,36.84166,"WGS84",NA,NA,NA,NA,1999,"urn:catalog:MO:Tropicos:1568863","PRESERVED_SPECIMEN","1568863","P. Kuchar","Tropicos",NA,NA
"69","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,12.61667,54.06667,"WGS84",NA,NA,NA,NA,1998,"https://herbarium.bgbm.org/object/B100458114","PRESERVED_SPECIMEN","B 10 0458114","Mies,B.","Herbarium Berolinense",NA,NA
"70","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,12.6,54.05,"WGS84",NA,NA,NA,NA,1998,"https://herbarium.bgbm.org/object/B100458125","PRESERVED_SPECIMEN","B 10 0458125","Mies,B.","Herbarium Berolinense",NA,NA
"71","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-3.383333,38.416667,"WGS84",NA,NA,NA,NA,1998,"urn:catalog:MO:Tropicos:100994929","PRESERVED_SPECIMEN","100994929","G. Mwachala","Tropicos",NA,NA
"72","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-17.80166,25.71638,"WGS84",NA,NA,NA,NA,1997,"urn:catalog:MO:Tropicos:1148300","PRESERVED_SPECIMEN","1148300","Daniel K. Harder|et al.","Tropicos",NA,NA
"73","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-17.63333,26.03333,"WGS84",NA,NA,NA,NA,1997,"urn:catalog:MO:Tropicos:1160818","PRESERVED_SPECIMEN","1160818","Noah B. Zimba|et al.","Tropicos",NA,NA
"74","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-19.559667,16.866028,"WGS84",NA,NA,NA,NA,1997,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1280671","PRESERVED_SPECIMEN","WAG.1280671","Germishuizen G","Botany",NA,NA
