"","sci_name","presence","origin","seasonal","compiler","yrcompiled","citation","dec_lat","dec_long","spatialref","subspecies","subpop","data_sens","sens_comm","event_year","source","basisOfRecord","catalogNumber","recordedBy","recordNumber","dist_comm","tax_comm"
"75","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,4.883333,38.15,"WGS84",NA,NA,NA,NA,1997,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1280674","PRESERVED_SPECIMEN","WAG.1280674","Friis I; Bidgood GS; Melaku Wondafrash; Gashaw Gibre-Hiwot","Botany",NA,NA
"76","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,4.733333,38.8,"WGS84",NA,NA,NA,NA,1997,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1280685","PRESERVED_SPECIMEN","WAG.1280685","Friis I; Bidgood GS; Melaku Wondafrash; Malaku Legesse; Gashaw Gibre-Hiwot","Botany",NA,NA
"77","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-16.69666,25.02333,"WGS84",NA,NA,NA,NA,1996,"urn:catalog:MO:Tropicos:1005752","PRESERVED_SPECIMEN","1005752","Daniel K. Harder|et al.","Tropicos",NA,NA
"78","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-4.73361,29.61722,"WGS84",NA,NA,NA,NA,1996,"urn:catalog:MO:Tropicos:1007376","PRESERVED_SPECIMEN","1007376","Roy E. Gereau|F.M. Mbago|et al.","Tropicos",NA,NA
"79","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-15.383333,22.866667,"WGS84",NA,NA,NA,NA,1996,"urn:catalog:MO:Tropicos:1010718","PRESERVED_SPECIMEN","1010718","Ben Luwiika|Daniel K. Harder|Michael Graham Bingham|Noah B. Zimba","Tropicos",NA,NA
"80","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-16.696667,25.023333,"WGS84",NA,NA,NA,NA,1996,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1280663","PRESERVED_SPECIMEN","WAG.1280663","Harder DK; Zimba NB; Luwiika B","Botany",NA,NA
"81","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-4.733611,29.617222,"WGS84",NA,NA,NA,NA,1996,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1280664","PRESERVED_SPECIMEN","WAG.1280664","Gereau RE; Mbago FM","Botany",NA,NA
"82","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-7.2755,36.3058,"WGS84",NA,NA,NA,NA,1993,"UPS:BOT:V-693142","PRESERVED_SPECIMEN","V-693142","Mariette Manktelow","BOT",NA,NA
"83","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,17.283333,54.216667,"WGS84",NA,NA,NA,NA,1993,"http://data.rbge.org.uk/herb/E00099199","PRESERVED_SPECIMEN","E00099199","McLeish, Ian M.","E",NA,NA
"84","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-4.545278,38.43927,"WGS84",NA,NA,NA,NA,1993,"TanBIF:TAFORI-LSRC:ACANTH:KIS:149","PRESERVED_SPECIMEN","ACANTH:KIS:149","Kisena","ACANTHACEAE",NA,NA
"85","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-5.53333,38.63333,"WGS84",NA,NA,NA,NA,1991,"urn:catalog:MO:Tropicos:503026","PRESERVED_SPECIMEN","503026","Frontier-Tanzania","Tropicos",NA,NA
"86","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-7.133333,35.983333,"WGS84",NA,NA,NA,NA,1989,"urn:catalog:MO:Tropicos:953825","PRESERVED_SPECIMEN","953825","B.E. Mhoro","Tropicos",NA,NA
"87","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-6.5,36.366667,"WGS84",NA,NA,NA,NA,1988,"urn:catalog:MO:Tropicos:100995639","PRESERVED_SPECIMEN","100995639","G. Sally Bidgood|L.B. Mwasumbi|K.B. Vollesen","Tropicos",NA,NA
"88","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-6.5,36.366667,"WGS84",NA,NA,NA,NA,1988,"urn:catalog:MO:Tropicos:103026160","PRESERVED_SPECIMEN","103026160","G. Sally Bidgood|L.B. Mwasumbi|K.B. Vollesen","Tropicos",NA,NA
"89","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-6.5,36.366667,"WGS84",NA,NA,NA,NA,1988,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1280672","PRESERVED_SPECIMEN","WAG.1280672","Bidgood GS; Mwasumbi LB; Vollesen KB","Botany",NA,NA
"90","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-7.75,34.83333,"WGS84",NA,NA,NA,NA,1987,"urn:catalog:MO:Tropicos:503452","PRESERVED_SPECIMEN","503452","J.C. Lovett","Tropicos",NA,NA
"91","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-7.66666,36.25,"WGS84",NA,NA,NA,NA,1987,"urn:catalog:MO:Tropicos:503646","PRESERVED_SPECIMEN","503646","J.C. Lovett|T.C.E. Congdon","Tropicos",NA,NA
"92","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-7.666667,35.166667,"WGS84",NA,NA,NA,NA,1987,"urn:catalog:MO:Tropicos:504390","PRESERVED_SPECIMEN","504390","J.C. Lovett|J.M. Lovett|J. Hanby|D. Bygott","Tropicos",NA,NA
"93","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.35,37.45,"WGS84",NA,NA,NA,NA,1986,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1280660","PRESERVED_SPECIMEN","WAG.1280660","Schultka W","Botany",NA,NA
"94","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-7.4,36.5,"WGS84",NA,NA,NA,NA,1986,"urn:catalog:MO:Tropicos:100994931","PRESERVED_SPECIMEN","100994931","G. Sally Bidgood|J.M. Lovett","Tropicos",NA,NA
"95","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-4.545278,38.43927,"WGS84",NA,NA,NA,NA,1986,"TanBIF:TAFORI-LSRC:ACANTH:SSH:362","PRESERVED_SPECIMEN","ACANTH:SSH:362","S. Shabani","ACANTHACEAE",NA,NA
"96","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,16.8,53.433333,"WGS84",NA,NA,NA,NA,1984,"http://data.rbge.org.uk/herb/E00674984","PRESERVED_SPECIMEN","E00674984","Miller, Anthony G.","E",NA,NA
"97","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,1.033333,35,"WGS84",NA,NA,NA,NA,1984,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1280661","PRESERVED_SPECIMEN","WAG.1280661","Mungai GM","Botany",NA,NA
"98","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-2.809522,32.20976,"WGS84",NA,NA,NA,NA,1983,"TanBIF:TAFORI-LSRC:ACANTH:WCA:850","PRESERVED_SPECIMEN","ACANTH:WCA:850","W. Carmichael","ACANTHACEAE",NA,NA
"99","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-1.6125,30.221666,"WGS84",NA,NA,NA,NA,1982,"http://www.botanicalcollections.be/specimen/BR0000008561244","PRESERVED_SPECIMEN","BR0000008561244","Aubroeck M.","BR",NA,NA
"100","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-1.6125,30.221666,"WGS84",NA,NA,NA,NA,1982,"http://www.botanicalcollections.be/specimen/BR0000008561367","PRESERVED_SPECIMEN","BR0000008561367","Aubroeck M.","BR",NA,NA
"101","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-0.101111,34.753889,"WGS84",NA,NA,NA,NA,1981,"LD:General:2050977","PRESERVED_SPECIMEN","2050977","Thomas Landström","General",NA,NA
"102","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-1.193056,35.251111,"WGS84",NA,NA,NA,NA,1981,"LD:General:2057780","PRESERVED_SPECIMEN","2057780","Thomas Landström","General",NA,NA
"103","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-1.6125,30.221666,"WGS84",NA,NA,NA,NA,1981,"http://www.botanicalcollections.be/specimen/BR0000008561336","PRESERVED_SPECIMEN","BR0000008561336","Aubroeck M.","BR",NA,NA
"104","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-1.6,30.05,"WGS84",NA,NA,NA,NA,1980,"http://www.botanicalcollections.be/specimen/BR0000008568649","PRESERVED_SPECIMEN","BR0000008568649","Bridson D.","BR",NA,NA
"105","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-3.2,30.7,"WGS84",NA,NA,NA,NA,1979,"http://www.botanicalcollections.be/specimen/BR0000008568250","PRESERVED_SPECIMEN","BR0000008568250","Reekmans M.","BR",NA,NA
"106","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-0.616667,34.95,"WGS84",NA,NA,NA,NA,1978,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1280662","PRESERVED_SPECIMEN","WAG.1280662","Plaizier AC","Botany",NA,NA
"107","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,23.343139,69.266894,"WGS84",NA,NA,NA,NA,1978,"BARO:Angiosperm:123450015728","PRESERVED_SPECIMEN","1.23E+11","KSS Rao","Angiosperm",NA,NA
"108","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-3.416667,30.35,"WGS84",NA,NA,NA,NA,1978,"http://www.botanicalcollections.be/specimen/BR0000008568588","PRESERVED_SPECIMEN","BR0000008568588","Reekmans M.","BR",NA,NA
"109","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.35,29.783333,"WGS84",NA,NA,NA,NA,1977,"http://www.botanicalcollections.be/specimen/BR0000008568458","PRESERVED_SPECIMEN","BR0000008568458","Lejoly J.","BR",NA,NA
"110","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-4.75,38.5,"WGS84",NA,NA,NA,NA,1976,"TanBIF:TAFORI-LSRC:ACANTH:CHS:340","PRESERVED_SPECIMEN","ACANTH:CHS:340","Christina Schlage","ACANTHACEAE",NA,NA
"111","Justicia dinteri",NA,NA,NA,NA,NA,NA,-17.633333,24.183333,"WGS84",NA,NA,NA,NA,1975,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1280668","PRESERVED_SPECIMEN","WAG.1280668","Edwards D","Botany",NA,NA
"112","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-18.75,21.75,"WGS84",NA,NA,NA,NA,1975,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1280665","PRESERVED_SPECIMEN","WAG.1280665","Biegel HM; Müller H; Gibbs Russell GE","Botany",NA,NA
"113","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-20.616667,17.116667,"WGS84",NA,NA,NA,NA,1974,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1280666","PRESERVED_SPECIMEN","WAG.1280666","Merxmüller H; Giess JWH","Botany",NA,NA
"114","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-20.616667,17.116667,"WGS84",NA,NA,NA,NA,1974,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1280667","PRESERVED_SPECIMEN","WAG.1280667","Merxmüller H; Giess JWH","Botany",NA,NA
"115","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-2.183333,29.266667,"WGS84",NA,NA,NA,NA,1974,"http://www.botanicalcollections.be/specimen/BR0000008561541","PRESERVED_SPECIMEN","BR0000008561541","Nuyt C.","BR",NA,NA
"116","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,0.933333,37.316667,"WGS84",NA,NA,NA,NA,1974,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1280678","PRESERVED_SPECIMEN","WAG.1280678","Faden RB; Faden AJ","Botany",NA,NA
"117","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-0.633333,29.566667,"WGS84",NA,NA,NA,NA,1974,"http://www.botanicalcollections.be/specimen/BR0000008568120","PRESERVED_SPECIMEN","BR0000008568120","d'Huart J-P.","BR",NA,NA
"118","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-0.616667,34.15,"WGS84",NA,NA,NA,NA,1974,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1280682","PRESERVED_SPECIMEN","WAG.1280682","Vuyk D; Breteler FJ","Botany",NA,NA
"119","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-2.05,29.35,"WGS84",NA,NA,NA,NA,1972,"http://www.botanicalcollections.be/specimen/BR0000008569066","PRESERVED_SPECIMEN","BR0000008569066","Bouxin G.","BR",NA,NA
"120","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-3.816667,30.066667,"WGS84",NA,NA,NA,NA,1972,"http://www.botanicalcollections.be/specimen/BR0000008568915","PRESERVED_SPECIMEN","BR0000008568915","Reekmans M.","BR",NA,NA
"121","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-3.066667,29.45,"WGS84",NA,NA,NA,NA,1971,"http://www.botanicalcollections.be/specimen/BR0000008561398","PRESERVED_SPECIMEN","BR0000008561398","Reekmans M.","BR",NA,NA
"122","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-3.083333,29.4,"WGS84",NA,NA,NA,NA,1971,"http://www.botanicalcollections.be/specimen/BR0000008568502","PRESERVED_SPECIMEN","BR0000008568502","Lewalle J.","BR",NA,NA
"123","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-2.1,29.75,"WGS84",NA,NA,NA,NA,1970,"http://www.botanicalcollections.be/specimen/BR0000008561442","PRESERVED_SPECIMEN","BR0000008561442","Bouxin G. & Radoux M.","BR",NA,NA
"124","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-2.383333,30.2,"WGS84",NA,NA,NA,NA,1970,"http://www.botanicalcollections.be/specimen/BR0000008568434","PRESERVED_SPECIMEN","BR0000008568434","Bouxin G. & Radoux M.","BR",NA,NA
"125","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-2.1,29.75,"WGS84",NA,NA,NA,NA,1970,"http://www.botanicalcollections.be/specimen/BR0000008568731","PRESERVED_SPECIMEN","BR0000008568731","Bouxin G. & Radoux M.","BR",NA,NA
"126","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-1.916667,30.75,"WGS84",NA,NA,NA,NA,1970,"http://www.botanicalcollections.be/specimen/BR0000008569097","PRESERVED_SPECIMEN","BR0000008569097","Bouxin G. & Radoux M.","BR",NA,NA
"127","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-2.233333,29.783333,"WGS84",NA,NA,NA,NA,1970,"http://www.botanicalcollections.be/specimen/BR0000008568762","PRESERVED_SPECIMEN","BR0000008568762","Bouxin G. & Radoux M.","BR",NA,NA
"128","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,15.583333,39.25,"WGS84",NA,NA,NA,NA,1969,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1280675","PRESERVED_SPECIMEN","WAG.1280675","Wilde JJFE de","Botany",NA,NA
"129","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-1.966667,30.566667,"WGS84",NA,NA,NA,NA,1969,"http://www.botanicalcollections.be/specimen/BR0000008568786","PRESERVED_SPECIMEN","BR0000008568786","Bouxin G. & Radoux M.","BR",NA,NA
"130","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-10.266667,28.133333,"WGS84",NA,NA,NA,NA,1969,"http://www.botanicalcollections.be/specimen/BR0000005970124","PRESERVED_SPECIMEN","BR0000005970124","Malaisse F.","BR",NA,NA
"131","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-1.783333,30.7,"WGS84",NA,NA,NA,NA,1969,"http://www.botanicalcollections.be/specimen/BR0000008568144","PRESERVED_SPECIMEN","BR0000008568144","Bouxin G. & Radoux M.","BR",NA,NA
"132","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-2.35,29.45,"WGS84",NA,NA,NA,NA,1969,"http://www.botanicalcollections.be/specimen/BR0000008568526","PRESERVED_SPECIMEN","BR0000008568526","Neel H.","BR",NA,NA
"133","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-20.416667,17.25,"WGS84",NA,NA,NA,NA,1968,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1280669","PRESERVED_SPECIMEN","WAG.1280669","Meyer PG","Botany",NA,NA
"134","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,8.9,39.866667,"WGS84",NA,NA,NA,NA,1966,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1280676","PRESERVED_SPECIMEN","WAG.1280676","Wilde WJJO de; Wilde-Duyfjes BEE de","Botany",NA,NA
"135","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,8.9,39.866667,"WGS84",NA,NA,NA,NA,1966,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1280677","PRESERVED_SPECIMEN","WAG.1280677","Wilde WJJO de; Wilde-Duyfjes BEE de","Botany",NA,NA
"136","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,7.2,38.6,"WGS84",NA,NA,NA,NA,1965,"LD:General:1566862","PRESERVED_SPECIMEN","1566862","W. J. J. O. de Wilde & B. E. E. de Wilde-Duyfjes","General",NA,NA
"137","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,7,38,"WGS84",NA,NA,NA,NA,1965,"https://data.biodiversitydata.nl/naturalis/specimen/WAG0000015","PRESERVED_SPECIMEN","WAG0000015","Wilde WJJO de; Wilde-Duyfjes BEE de","Botany",NA,NA
"138","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,7,38,"WGS84",NA,NA,NA,NA,1965,"https://data.biodiversitydata.nl/naturalis/specimen/WAG0000016","PRESERVED_SPECIMEN","WAG0000016","Wilde WJJO de; Wilde-Duyfjes BEE de","Botany",NA,NA
"139","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,4.883333,38.083333,"WGS84",NA,NA,NA,NA,1962,"https://data.biodiversitydata.nl/naturalis/specimen/WAG.1280686","PRESERVED_SPECIMEN","WAG.1280686","Mooney HF","Botany",NA,NA
"140","Justicia heterocarpa",NA,NA,NA,NA,NA,NA,-22.05,17.366667,"WGS84",NA,NA,NA,NA,1961,"https://data.biodiversitydata.nl/naturalis/specimen/L.2833574","PRESERVED_SPECIMEN","L.2833574","Seydel R","Botany",NA,NA
